starcraft brood war	[50.          0.59293476  7.          0.        ]
white paper	[50.          0.56039308  7.          0.        ]
customer relationship management	[50.          0.61475166 16.          0.        ]
super nintendo entertainment system	[50.          0.55060203 11.          0.        ]
sega genesis	[42.          0.55264549  9.          0.        ]
count based	[34.          0.53221214  0.          0.        ]
halting problem	[50.          0.54914506  2.          0.        ]
big bang	[50.          0.58408562  5.          0.        ]
big crunch	[50.          0.59514369  3.          0.        ]
electrical grid	[50.          0.55997554 14.          0.        ]
local group	[50.          0.54298282  1.          0.        ]
vital signs	[50.          0.58579583 10.          0.        ]
temporal bone	[50.          0.56400148  4.          0.        ]
catastrophic failure	[50.          0.55853365  1.          0.        ]
self experimentation	[50.          0.54925481  5.          0.        ]
mental representation	[50.          0.59512174  5.          0.        ]
formal verification	[50.          0.60064498  3.          0.        ]
classical music	[50.        0.531171  5.        0.      ]
nancy france	[43.          0.52490134  9.          0.        ]
audit trail	[0 0 0 0]
attack on pearl harbor	[0 0 0 0]
sir arthur conan doyle	[50.          0.56653986  9.          0.        ]
cyber attack	[3.         0.50397923 1.         0.        ]
motion blur	[25.          0.54517637  2.          0.        ]
conceptual blending	[39.          0.55017807  4.          0.        ]
software architecture	[50.          0.56411779  4.          0.        ]
economic development	[50.          0.56314086 13.          0.        ]
statistical learning theory	[49.          0.52483863  5.          0.        ]
g 20	[18.          0.52217777  1.          0.        ]
university of california irvine	[50.          0.62023426 14.          0.        ]
compares favorably	[50.          0.58111865  4.          0.        ]
applied statistics	[50.          0.54775066  6.          0.        ]
window function	[2.         0.50827548 0.         0.        ]
multivariate normal distribution	[0 0 0 0]
optimal design	[50.          0.54776752  5.          0.        ]
asymptotic expansion	[50.          0.54768453  5.          0.        ]
conditional expectation	[23.          0.54121749  2.          0.        ]
user interfaces	[50.          0.63204505  7.          0.        ]
operator theory	[50.          0.53607572 10.          0.        ]
impulse response	[50.         0.5286641  7.         0.       ]
traffic signal	[50.          0.54725799  4.          0.        ]
invasive species	[50.         0.5489208  4.         0.       ]
tensor algebra	[50.          0.57321685  2.          0.        ]
job satisfaction	[50.          0.56514672  4.          0.        ]
functional magnetic resonance	[50.          0.56768923 14.         -1.        ]
algebraic geometry	[50.          0.52483096  6.          0.        ]
round robin	[33.          0.53884323  5.          0.        ]
majority rule	[0 0 0 0]
xbox live	[0 0 0 0]
motor unit	[50.          0.59088271  9.          0.        ]
max margin learning	[50.          0.54962209  2.          0.        ]
population genetics	[50.          0.64509452 16.          0.        ]
expander graph	[50.          0.53761241  2.          0.        ]
sequential analysis	[50.          0.57948803  3.          0.        ]
human motion	[50.          0.55405863 10.          0.        ]
performance measurement	[50.          0.55833167  0.          0.        ]
standard definition	[50.          0.55881374  1.          0.        ]
i d	[50.         0.7114725  2.         0.       ]
complexity theory	[13.          0.53498048  0.          0.        ]
partial derivative	[50.          0.52092984  1.          0.        ]
vladimir vapnik	[14.          0.52268916  1.          0.        ]
financial instruments	[50.          0.58066042  8.          0.        ]
diabetic neuropathy	[50.          0.55055812  8.          0.        ]
computational statistics	[17.          0.53547982  0.          0.        ]
direction method of multipliers admm	[50.          0.60267243  1.          0.        ]
angular distance	[50.          0.56221959  2.          0.        ]
shot learning	[11.          0.51918403  0.          0.        ]
ballpoint pen	[37.          0.53260627  3.          0.        ]
lie algebra	[50.          0.66943361  3.          0.        ]
ell 1 regularization	[17.         0.5219381  0.         0.       ]
opioid peptide	[22.         0.5394574  4.         0.       ]
american academy of sleep medicine	[50.        0.558067  6.        0.      ]
social cost	[50.          0.61992203  3.          0.        ]
criminal justice	[3.         0.52614892 0.         0.        ]
orthogonal matrix	[50.          0.54641116  5.          0.        ]
wireless sensor network	[50.         0.5740887  7.         0.       ]
real valued function	[50.          0.76310271  1.          0.        ]
ring road	[0 0 0 0]
cross modal retrieval	[50.          0.54645186  1.          0.        ]
pancreatic cancer	[39.          0.53444373  9.          0.        ]
quality assurance	[50.          0.53611911  4.          0.        ]
stochastic approximation	[50.        0.572644  1.        0.      ]
square matrix	[50.         0.5633831  0.         0.       ]
normed space	[0 0 0 0]
lancaster university	[3.         0.52014071 0.         0.        ]
standard normal distribution	[3.         0.52578129 1.         0.        ]
harmonic function	[50.          0.57361143  2.          0.        ]
total derivative	[0 0 0 0]
natural resource management	[20.          0.52537867  2.          0.        ]
euclidean algorithm	[50.          0.61338713  4.          0.        ]
broward county florida	[50.          0.55734897  4.          0.        ]
alternative hypothesis	[26.          0.52324126  1.          0.        ]
industrial revolution	[19.          0.53454356  5.          0.        ]
brain activity	[50.          0.53007319  4.          0.        ]
determinantal point	[50.          0.60782754  4.          0.        ]
sharing economy	[50.          0.55425366  6.          0.        ]
convex cone	[45.          0.53014295  7.          0.        ]
iterated function	[0 0 0 0]
direct current	[7.         0.52412931 1.         0.        ]
lyapunov function	[3.        0.5127457 0.        0.       ]
valued kernels	[48.          0.53690567  4.          0.        ]
fair division	[15.          0.52866644  3.          0.        ]
center for disease control	[21.          0.52475313  4.          0.        ]
autoencoder vae	[50.          0.54694948  3.          0.        ]
experimental literature	[50.        0.552691  2.        0.      ]
step function	[50.          0.53674878  5.          0.        ]
skew symmetric	[10.          0.52999629  0.          0.        ]
measurable function	[8.         0.50780773 1.         0.        ]
sydney australia	[33.         0.5630169  1.         0.       ]
real world application	[50.          0.57989378  4.          0.        ]
toy model	[17.         0.5231285  0.         0.       ]
cash flow	[0 0 0 0]
raman spectroscopy	[50.          0.64994405  6.          0.        ]
chemical species	[0 0 0 0]
portable executable	[0 0 0 0]
strongly connected	[11.          0.53677298  2.          0.        ]
atmospheric circulation	[50.          0.55274829  5.          0.        ]
machine learning models	[35.          0.53772572  0.          0.        ]
amazon rainforest	[4.         0.52367623 2.         0.        ]
financial transaction	[0 0 0 0]
fine structure	[50.          0.56518774  6.          0.        ]
web traffic	[13.          0.51535442  3.          0.        ]
atlanta police department	[0 0 0 0]
malignant tumor	[6.         0.51605939 0.         0.        ]
insurance company	[50.          0.56634127 13.          0.        ]
doppler radar	[10.          0.52050635  0.          0.        ]
